\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Study Cases.IntPrjfolder\Op_Scenarios_19_04_04_14_41_06\SC1_Base_Case.IntCase\HAST_Res_FS.ElmRes,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\ElmMut19_04_04_14_41_06\Bracetown 220 kV_Clonee 220 kV.ElmMut,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\ElmMut19_04_04_14_41_06\Bracetown 220 kV_Clonee 220 kV.ElmMut,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\ElmMut19_04_04_14_41_06\Bracetown 220 kV_Clonee 220 kV.ElmMut,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Clonee.ElmSubstat\220 kV A1.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Clonee.ElmSubstat\220 kV A1.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Clonee.ElmSubstat\220 kV A1.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Clonee.ElmSubstat\220 kV A1.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Bracetown.ElmSubstat\220 kV A2.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Bracetown.ElmSubstat\220 kV A2.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Bracetown.ElmSubstat\220 kV A2.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\EirGrid.ElmNet\Bracetown.ElmSubstat\220 kV A2.ElmTerm,\david.IntUser\AIM 2017-MODEL-07022019-TAP_TEST.IntPrj\Study Cases.IntPrjfolder\Op_Scenarios_19_04_04_14_41_06\SC1_Base_Case.IntCase\HAST_Res_FS.ElmRes
39.1,354.683398,294.926902,337.936464,281.397924,439.756575,39.783972,372.325809,316.62053,488.748471,40.377363,337.936464,1955
39.2,382.4447,234.579226,364.350921,223.830417,427.611564,31.563507,401.502738,253.378761,474.768622,32.255042,364.350921,1960
39.3,375.737852,168.829724,357.912656,161.12138,392.506775,24.235823,394.516674,184.461734,435.510663,25.059091,357.912656,1965
39.4,340.840527,121.490393,324.610565,115.962492,344.701781,19.658543,357.947989,134.857078,382.509078,20.643925,324.610565,1970
39.5,297.003696,100.560898,282.79358,95.972143,298.634997,18.745759,311.994037,112.964814,331.815202,19.903986,282.79358,1975
39.6,257.826793,100.056854,245.420601,95.442588,263.325956,21.250758,270.926447,112.510515,293.359431,22.552167,245.420601,1980
39.7,227.83195,111.600957,216.798496,106.387899,241.495286,26.138226,239.493375,124.706327,270.016194,27.506393,216.798496,1985
39.8,206.895736,129.348745,196.807128,123.237426,232.2079,32.05413,217.56807,143.420522,260.586475,33.392807,196.807128,1990
39.9,193.54239,150.015852,184.038124,142.860916,232.979125,37.820659,203.604164,165.207041,262.19844,39.05632,184.038124,1995
40,186.217968,171.956875,177.009053,163.690144,241.094728,42.761283,195.97276,188.339507,271.803409,43.862134,177.009053,2000
40.1,183.66181,194.490627,174.517209,185.075566,254.380072,46.681834,193.352463,212.103561,287.007136,47.647867,174.517209,2005
40.2,184.984211,217.502323,175.713369,206.90701,271.451098,49.660808,194.811168,236.379622,306.311471,50.506517,175.713369,2010
40.3,189.671079,241.231916,180.105916,229.41183,291.664068,51.865362,199.811298,261.420944,329.037179,52.608315,180.105916,2015
40.4,197.613348,266.148343,187.58842,253.035003,314.985917,53.448476,208.241172,287.721719,355.173441,54.104524,187.58842,2020
40.5,209.159986,292.825569,198.489581,278.321139,341.849046,54.50477,220.47125,315.886853,385.216921,55.087127,198.489581,2025
