\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\HighLoad.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\HighLoad.IntCase\PSC_FS_Res.ElmRes
49.100000,500.000000,92.133229,92.031130,4.336238,330.000000,166.684159,164.883646,-24.433424,66.000000,30.437954,1.703002,30.390275,220.000000,135.803387,41.341729,129.357726,500.000000,7.714223,5.397800,-5.511170,220.000000,41.106806,14.860639,38.326634,2455.000000
49.200000,500.000000,94.563347,93.606976,-13.414942,330.000000,146.874274,146.629329,8.478918,66.000000,30.827259,1.996727,30.762525,220.000000,148.254427,50.284374,139.466328,500.000000,5.292328,4.580328,-2.651287,220.000000,44.894041,17.289198,41.431372,2460.000000
49.300000,500.000000,92.055158,86.716165,-30.894317,330.000000,155.854625,148.709733,46.648465,66.000000,31.239525,2.419951,31.145654,220.000000,162.788115,63.252665,149.996902,500.000000,4.259947,4.248303,0.314756,220.000000,49.194235,20.565346,44.689364,2465.000000
49.400000,500.000000,84.850594,73.170781,-42.961147,330.000000,200.406434,179.745047,88.625374,66.000000,31.622235,3.016869,31.477996,220.000000,178.796263,81.662491,159.057667,500.000000,5.413254,4.380107,3.180877,220.000000,54.006238,25.128222,47.804248,2470.000000
49.500000,500.000000,74.932920,57.915671,-47.547003,330.000000,287.621892,266.268078,108.755062,66.000000,31.858459,3.772158,31.634352,220.000000,193.736924,105.117572,162.739951,500.000000,7.563375,4.821848,5.827042,220.000000,58.779061,31.186230,49.823660,2475.000000
49.600000,500.000000,65.041285,45.022582,-46.939705,330.000000,373.536122,373.431767,8.828921,66.000000,31.900350,4.492228,31.582467,220.000000,204.589622,127.610490,159.913965,500.000000,9.912611,5.455432,8.276359,220.000000,62.492800,37.400148,50.065747,2480.000000
49.700000,500.000000,55.758396,34.370889,-43.904905,330.000000,347.911548,316.593868,-144.259378,66.000000,32.037481,5.307960,31.594711,220.000000,220.789811,153.039749,159.144512,500.000000,12.258259,6.241703,10.550169,220.000000,67.096903,44.273224,50.417021,2485.000000
49.800000,500.000000,46.687383,26.147371,-38.678505,330.000000,264.803548,206.011015,-166.374220,66.000000,31.795939,6.505567,31.123292,220.000000,238.671946,190.669120,143.560387,500.000000,14.579203,7.179284,12.689012,220.000000,71.487846,53.755370,47.126132,2490.000000
49.900000,500.000000,38.845491,20.833156,-32.786458,330.000000,206.859030,153.869384,-138.256540,66.000000,30.723171,7.171604,29.874426,220.000000,236.104899,212.246011,103.427048,500.000000,16.861239,8.329465,14.660198,220.000000,70.606668,59.148920,38.557838,2495.000000
50.000000,500.000000,32.584155,17.698718,-27.358408,330.000000,184.710278,137.074437,-123.808260,66.000000,29.826540,6.993314,28.995103,220.000000,220.194023,207.295330,74.256677,500.000000,19.054501,9.806421,16.337323,220.000000,68.173504,59.474255,33.323259,2500.000000
