\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\HighLoad_CB Outage 1.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\HighLoad_CB Outage 1.IntCase\PSC_FS_Res.ElmRes
48.900000,500.000000,77.656969,73.152053,26.064957,330.000000,272.727320,269.411620,-42.397760,66.000000,29.838158,1.450501,29.802881,220.000000,120.263279,33.798707,115.416220,500.000000,13.388038,8.356196,-10.460093,220.000000,36.520438,12.860431,34.181160,2445.000000
49.000000,500.000000,86.019890,84.101399,18.065884,330.000000,210.772794,205.399110,-47.290341,66.000000,30.157468,1.612741,30.114315,220.000000,129.484416,38.696081,123.567096,500.000000,10.508278,6.634957,-8.148695,220.000000,39.901371,14.632358,37.121604,2450.000000
49.100000,500.000000,92.138231,92.032762,4.407311,330.000000,166.623053,164.793308,-24.625342,66.000000,30.524324,1.847855,30.468340,220.000000,140.767324,45.840110,133.094417,500.000000,7.720762,5.400003,-5.518164,220.000000,43.668403,16.895776,40.267383,2455.000000
49.200000,500.000000,94.585943,93.643303,-13.320370,330.000000,146.813180,146.581678,8.241452,66.000000,30.930584,2.187232,30.853153,220.000000,154.258958,56.218163,143.650076,500.000000,5.297202,4.581115,-2.659650,220.000000,47.924646,19.868601,43.612044,2460.000000
49.300000,500.000000,92.104494,86.804335,-30.793590,330.000000,155.729790,148.695220,46.276332,66.000000,31.355665,2.676736,31.241204,220.000000,170.062840,71.279472,154.404037,500.000000,4.258456,4.247480,0.305543,220.000000,52.778246,23.899196,47.057111,2465.000000
49.400000,500.000000,84.935893,73.317706,-42.879131,330.000000,200.055208,179.710628,87.898672,66.000000,31.732996,3.365574,31.554017,220.000000,187.418900,92.610665,162.938973,500.000000,5.406128,4.378342,3.171173,220.000000,58.193549,29.498641,50.162927,2470.000000
49.500000,500.000000,75.073504,58.119091,-47.520546,330.000000,286.345765,265.521839,107.200979,66.000000,31.919044,4.223280,31.638415,220.000000,203.204918,119.360532,164.454560,500.000000,7.554286,4.820499,5.816358,220.000000,63.444405,36.785899,51.691296,2475.000000
49.600000,500.000000,65.228311,45.223316,-47.006215,330.000000,370.290914,370.197636,8.310920,66.000000,31.867652,5.011738,31.471093,220.000000,213.902040,144.112971,158.068132,500.000000,9.902310,5.457430,8.262700,220.000000,67.321737,43.987191,50.964138,2480.000000
49.700000,500.000000,55.925098,34.523681,-43.996956,330.000000,345.143683,314.691498,-141.751272,66.000000,31.892420,5.899332,31.342054,220.000000,230.111250,171.932892,152.938773,500.000000,12.238696,6.250737,10.522070,220.000000,72.144832,51.914416,50.097606,2485.000000
49.800000,500.000000,46.850135,26.295554,-38.774722,330.000000,263.311218,205.831732,-164.213567,66.000000,31.413129,7.090925,30.602344,220.000000,246.118083,209.633548,128.949162,500.000000,14.522649,7.175857,12.625942,220.000000,76.150718,61.917272,44.330388,2490.000000
49.900000,500.000000,39.020690,20.983743,-32.898279,330.000000,205.681723,154.174502,-136.144020,66.000000,30.115145,7.523276,29.160286,220.000000,238.815997,224.094946,82.550201,500.000000,16.761760,8.272736,14.578013,220.000000,73.882888,65.774637,33.650830,2495.000000
50.000000,500.000000,32.778366,17.870064,-27.478757,330.000000,184.702441,138.888123,-121.758289,66.000000,29.186159,7.165263,28.292947,220.000000,220.137862,213.519395,53.573742,500.000000,18.940102,9.691222,16.272913,220.000000,70.635486,64.831763,28.039516,2500.000000
