\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\MedLoad_Line 1.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\MedLoad_Line 1.IntCase\PSC_FS_Res.ElmRes
49.000000,500.000000,84.461917,84.400076,-3.231495,330.000000,319.415708,317.661268,-33.432227,66.000000,23.939168,8.764210,22.277172,220.000000,143.831997,112.524171,-89.587691,500.000000,9.251084,7.311702,-5.667589,220.000000,16.723099,13.687316,9.608299,2450.000000
49.100000,500.000000,86.140668,84.399611,-17.231378,330.000000,255.026413,251.544408,-41.998598,66.000000,23.904386,8.050041,22.508143,220.000000,132.383780,93.296554,-93.921340,500.000000,7.315209,6.410838,-3.523272,220.000000,15.746783,12.062917,10.121621,2455.000000
49.200000,500.000000,83.931640,77.956168,-31.102349,330.000000,210.543661,210.070715,-14.104185,66.000000,24.139590,7.550885,22.928234,220.000000,119.260511,76.868660,-91.182666,500.000000,5.784711,5.683246,-1.078702,220.000000,15.649461,10.938843,11.191397,2460.000000
49.300000,500.000000,77.816149,66.252751,-40.815758,330.000000,207.000312,204.426447,32.541616,66.000000,24.488985,7.274592,23.383556,220.000000,107.114334,65.286911,-84.918195,500.000000,5.494525,5.271459,1.549686,220.000000,16.122997,10.345489,12.366158,2465.000000
49.400000,500.000000,69.155780,52.871652,-44.577015,330.000000,268.472193,256.204183,80.229266,66.000000,24.834847,7.172977,23.776417,220.000000,97.575983,58.593146,-78.025097,500.000000,6.683076,5.190610,4.209641,220.000000,16.761797,10.114666,13.366053,2470.000000
49.500000,500.000000,59.787048,41.104006,-43.416031,330.000000,387.517859,385.540137,39.101075,66.000000,25.062876,7.155879,24.019599,220.000000,92.352520,55.700257,-73.664573,500.000000,8.683846,5.383016,6.814126,220.000000,17.189580,9.967078,14.004964,2475.000000
49.600000,500.000000,51.164306,32.185312,-39.773005,330.000000,409.040270,378.446701,-155.216097,66.000000,25.181394,7.023443,24.182097,220.000000,88.737490,51.025172,-72.600096,500.000000,10.983818,5.768724,9.346983,220.000000,17.275515,9.358836,14.520868,2480.000000
49.700000,500.000000,43.443496,25.733399,-35.001850,330.000000,310.684411,234.124698,-204.231312,66.000000,25.418895,6.894031,24.466152,220.000000,82.014147,44.957465,-68.594071,500.000000,13.501043,6.365048,11.906482,220.000000,17.830925,8.644152,15.595529,2485.000000
49.800000,500.000000,37.064086,21.685167,-30.058277,330.000000,226.634786,156.478093,-163.944907,66.000000,25.696175,6.877322,24.758753,220.000000,75.441682,41.471500,-63.020330,500.000000,16.228238,7.360408,14.463060,220.000000,18.885460,8.316182,16.955875,2490.000000
49.900000,500.000000,32.426971,19.449613,-25.946503,330.000000,182.408063,135.986985,-121.574016,66.000000,25.938496,6.948229,24.990552,220.000000,70.783736,40.807935,-57.836405,500.000000,18.982878,8.919943,16.756619,220.000000,20.176835,8.470235,18.312832,2495.000000
50.000000,500.000000,29.321831,17.959810,-23.177898,330.000000,183.931655,146.009585,-111.857296,66.000000,26.053251,7.051312,25.080886,220.000000,70.085823,42.614850,-55.641685,500.000000,21.298391,10.923785,18.283664,220.000000,21.190501,9.088996,19.142296,2500.000000
