\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\MedLoad.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\MedLoad.IntCase\PSC_FS_Res.ElmRes
49.000000,500.000000,84.602522,84.541617,-3.209632,330.000000,300.644534,297.609787,-42.609277,66.000000,23.712314,8.656015,22.075942,220.000000,146.733498,112.086125,-94.696462,500.000000,9.263101,7.323363,-5.672160,220.000000,15.774441,12.902615,9.074995,2450.000000
49.100000,500.000000,86.228234,84.470591,-17.321304,330.000000,237.983582,235.148016,-36.627803,66.000000,23.750960,7.941863,22.383809,220.000000,133.777606,91.867749,-97.245897,500.000000,7.325826,6.418233,-3.531856,220.000000,14.999794,11.396151,9.753028,2455.000000
49.200000,500.000000,83.929246,77.923788,-31.176940,330.000000,202.689110,202.660480,-3.406613,66.000000,24.033420,7.467446,22.843873,220.000000,119.987709,75.482034,-93.271180,500.000000,5.789180,5.686307,-1.086521,220.000000,15.107101,10.471123,10.889449,2460.000000
49.300000,500.000000,77.773105,66.203135,-40.814222,330.000000,208.445306,204.148821,42.103496,66.000000,24.403581,7.210601,23.313988,220.000000,107.611628,64.132947,-86.413121,500.000000,5.493659,5.272145,1.544275,220.000000,15.677111,10.078640,12.008031,2465.000000
49.400000,500.000000,69.136013,52.870225,-44.548038,330.000000,273.286352,259.210565,86.575478,66.000000,24.756205,7.115511,23.711584,220.000000,97.963785,57.501919,-79.312247,500.000000,6.681212,5.190438,4.206893,220.000000,16.241647,9.947998,12.838552,2470.000000
49.500000,500.000000,59.803468,41.133042,-43.411147,330.000000,392.755204,390.383985,43.092856,66.000000,24.992897,7.093520,23.965118,220.000000,92.419809,54.348440,-74.750706,500.000000,8.683919,5.383311,6.813986,220.000000,16.507605,9.718249,13.343787,2475.000000
49.600000,500.000000,51.203469,32.210856,-39.802714,330.000000,414.309971,383.839601,-155.948431,66.000000,25.130450,6.962836,24.146603,220.000000,88.356398,49.465578,-73.212087,500.000000,10.985923,5.770661,9.348261,220.000000,16.567866,9.020547,13.896904,2480.000000
49.700000,500.000000,43.473391,25.731598,-35.040271,330.000000,313.731667,235.963492,-206.757804,66.000000,25.384450,6.841039,24.445255,220.000000,81.294837,43.374348,-68.756937,500.000000,13.504678,6.368327,11.908851,220.000000,17.168699,8.299842,15.029199,2485.000000
49.800000,500.000000,37.079686,21.671806,-30.087140,330.000000,227.835002,156.490242,-165.588625,66.000000,25.674702,6.833948,24.748484,220.000000,74.435545,39.967805,-62.795103,500.000000,16.234018,7.366655,14.466365,220.000000,18.273906,7.987822,16.435643,2490.000000
49.900000,500.000000,32.439170,19.435684,-25.972176,330.000000,182.471286,135.442279,-122.274933,66.000000,25.924858,6.914229,24.985830,220.000000,69.603900,39.449945,-57.344614,500.000000,18.989049,8.930595,16.757937,220.000000,19.611851,8.162511,17.832501,2495.000000
50.000000,500.000000,29.334411,17.941450,-23.208017,330.000000,183.553466,145.595185,-111.776190,66.000000,26.043095,7.022078,25.078541,220.000000,68.823413,41.343510,-55.021599,500.000000,21.300810,10.936430,18.278923,220.000000,20.680275,8.803161,18.713047,2500.000000
