\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\LowLoad_CB Outage 1.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\LowLoad_CB Outage 1.IntCase\PSC_FS_Res.ElmRes
49.000000,500.000000,82.316248,82.276427,2.560118,330.000000,267.759368,187.546029,191.106164,66.000000,71.835408,58.887291,-41.141375,220.000000,43.164916,28.793394,32.158210,500.000000,9.804471,6.610470,-7.240810,220.000000,25.011770,8.366873,23.570831,2450.000000
49.100000,500.000000,83.452348,82.498503,-12.581393,330.000000,332.066456,251.002316,217.407381,66.000000,71.049609,58.329481,-40.567457,220.000000,44.024954,30.825573,31.432159,500.000000,6.861998,5.269536,-4.395339,220.000000,26.143535,8.800108,24.617931,2455.000000
49.200000,500.000000,80.005529,75.734505,-25.790877,330.000000,405.624414,343.977244,214.967024,66.000000,70.529754,58.000865,-40.129114,220.000000,44.313912,32.295891,30.343009,500.000000,4.708881,4.522183,-1.312793,220.000000,27.177856,9.157957,25.588429,2460.000000
49.300000,500.000000,73.756549,65.556417,-33.799181,330.000000,475.481480,451.085216,150.348816,66.000000,70.203767,57.804544,-39.839723,220.000000,44.216787,33.279197,29.113903,500.000000,4.703672,4.358911,1.767605,220.000000,28.189228,9.408250,26.572870,2465.000000
49.400000,500.000000,67.144058,55.448503,-37.865394,330.000000,511.203837,510.957294,15.874694,66.000000,70.087551,57.725706,-39.749311,220.000000,43.649722,33.643211,27.810656,500.000000,6.579710,4.654775,4.650339,220.000000,29.281614,9.602891,27.662202,2470.000000
49.500000,500.000000,60.081037,45.531426,-39.199748,330.000000,519.467393,499.962534,-141.010061,66.000000,70.058492,57.612277,-39.862487,220.000000,42.933434,33.525443,26.820225,500.000000,8.942471,5.229496,7.253976,220.000000,30.481275,9.855351,28.844067,2475.000000
49.600000,500.000000,52.744983,36.493527,-38.082222,330.000000,464.762108,371.404885,-279.396187,66.000000,70.198083,57.525720,-40.231361,220.000000,41.767521,32.673154,26.019047,500.000000,11.272168,5.896198,9.607113,220.000000,31.689126,10.103859,30.035192,2480.000000
49.700000,500.000000,45.152346,28.935022,-34.662644,330.000000,358.843839,221.738723,-282.136208,66.000000,70.155378,57.047592,-40.833189,220.000000,41.249357,31.568146,26.551113,500.000000,13.631626,6.606677,11.923634,220.000000,33.041525,10.365700,31.373471,2485.000000
49.800000,500.000000,38.484343,23.873255,-30.184637,330.000000,274.107669,137.156356,-237.324985,66.000000,69.775182,56.280598,-41.244034,220.000000,41.776099,31.261865,27.711699,500.000000,16.155171,7.569515,14.272070,220.000000,34.518983,10.759368,32.799332,2490.000000
49.900000,500.000000,33.419984,20.887622,-26.088360,330.000000,213.626323,91.972251,-192.814187,66.000000,69.248497,55.470544,-41.453264,220.000000,42.725890,31.537310,28.825331,500.000000,18.778441,8.989856,16.486732,220.000000,36.045219,11.265131,34.239664,2495.000000
50.000000,500.000000,29.890755,18.981210,-23.090494,330.000000,169.377402,66.238390,-155.888357,66.000000,68.706835,54.702814,-41.572002,220.000000,43.707804,32.001245,29.770664,500.000000,21.180245,10.906306,18.156411,220.000000,37.605835,11.836108,35.694613,2500.000000
