\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\HighLoad_Line 5.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\HighLoad_Line 5.IntCase\PSC_FS_Res.ElmRes
49.000000,500.000000,58.759076,56.869351,14.781947,330.000000,211.545392,206.185917,-47.316177,66.000000,30.070463,1.493524,30.033351,220.000000,124.702800,35.011554,119.687006,500.000000,10.713905,5.882529,-8.954530,220.000000,37.639019,12.959402,35.337652,2450.000000
49.100000,500.000000,64.066594,63.074240,11.232485,330.000000,167.142968,165.308610,-24.694843,66.000000,30.413855,1.694932,30.366590,220.000000,134.932709,41.103600,128.519765,500.000000,7.744147,4.947975,-5.957295,220.000000,40.970196,14.808005,38.200523,2455.000000
49.200000,500.000000,68.790046,68.617882,4.863812,330.000000,147.244827,147.015956,8.206568,66.000000,30.788579,1.984108,30.724581,220.000000,146.917778,49.912415,138.179536,500.000000,5.310585,4.428235,-2.931391,220.000000,44.666854,17.201244,41.221900,2460.000000
49.300000,500.000000,72.057306,71.921276,-4.425538,330.000000,156.128194,149.144342,46.173350,66.000000,31.173298,2.392167,31.081378,220.000000,160.513957,62.423448,147.878475,500.000000,4.340180,4.338703,0.113221,220.000000,48.781256,20.363549,44.327608,2465.000000
49.400000,500.000000,72.711523,71.070725,-15.359612,330.000000,200.088327,179.931835,87.520702,66.000000,31.513589,2.941734,31.375986,220.000000,174.796225,79.380481,155.732012,500.000000,5.630393,4.733600,3.048664,220.000000,53.258973,24.590759,47.242066,2470.000000
49.500000,500.000000,70.176491,65.591253,-24.950499,330.000000,285.525518,264.584548,107.330511,66.000000,31.722048,3.585346,31.518782,220.000000,187.425716,99.363635,158.919059,500.000000,7.946397,5.558902,5.678366,220.000000,57.635007,29.894090,49.276135,2475.000000
49.600000,500.000000,65.997935,58.072162,-31.358435,330.000000,371.124249,370.943576,11.578937,66.000000,31.830568,4.163658,31.557076,220.000000,197.480976,117.381388,158.809148,500.000000,10.312367,6.674468,7.861068,220.000000,61.405885,35.220345,50.301193,2480.000000
49.700000,500.000000,60.900411,49.241148,-35.835309,330.000000,349.398388,319.296367,-141.876929,66.000000,32.117793,4.873448,31.745899,220.000000,214.831877,139.394508,163.468365,500.000000,12.259224,7.819826,9.441341,220.000000,66.620161,41.587178,52.045677,2485.000000
49.800000,500.000000,53.886713,39.587068,-36.560112,330.000000,267.417755,208.681300,-167.225508,66.000000,32.197673,6.046764,31.624781,220.000000,237.062052,176.035914,158.775859,500.000000,13.681759,8.599303,10.641547,220.000000,72.573394,51.357625,51.276620,2490.000000
49.900000,500.000000,47.040215,31.804731,-34.658922,330.000000,209.852750,155.477432,-140.943055,66.000000,31.550195,7.084276,30.744557,220.000000,246.270156,208.936225,130.363506,500.000000,14.894409,9.063917,11.819002,220.000000,74.905454,59.922878,44.945253,2495.000000
50.000000,500.000000,40.706448,25.420245,-31.793491,330.000000,185.717133,135.037349,-127.498108,66.000000,30.735491,7.409647,29.828972,220.000000,241.540090,219.688559,100.391993,500.000000,16.069857,9.386440,13.043583,220.000000,74.926550,64.022640,38.924150,2500.000000
