\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\LowLoad_Line 5.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\LowLoad_Line 5.IntCase\PSC_FS_Res.ElmRes
49.000000,500.000000,59.591512,58.306041,12.310725,330.000000,280.166967,191.533000,204.471610,66.000000,69.430448,54.474934,-43.047285,220.000000,34.284649,19.537985,28.172759,500.000000,10.290035,6.115053,-8.275926,220.000000,23.763117,6.943471,22.726063,2450.000000
49.100000,500.000000,64.330945,63.965891,6.843637,330.000000,349.123272,261.628972,231.165180,66.000000,68.647420,53.560154,-42.939238,220.000000,35.883373,20.742394,29.280873,500.000000,7.145181,5.018611,-5.085976,220.000000,24.957273,7.139448,23.914301,2455.000000
49.200000,500.000000,67.685164,67.676848,-1.061029,330.000000,426.937911,364.621010,222.097950,66.000000,67.896670,52.737178,-42.763862,220.000000,37.321037,22.056159,30.106240,500.000000,4.871719,4.498093,-1.871045,220.000000,26.177927,7.364542,25.120657,2460.000000
49.300000,500.000000,69.159270,68.387947,-10.300158,330.000000,492.458780,472.308997,139.426904,66.000000,67.223349,52.027113,-42.569451,220.000000,38.485253,23.317449,30.617174,500.000000,4.710078,4.525846,1.304438,220.000000,27.425392,7.635217,26.341139,2465.000000
49.400000,500.000000,69.000572,66.126251,-19.707812,330.000000,514.441079,514.434156,-2.668794,66.000000,66.634203,51.394445,-42.411413,220.000000,39.417871,24.386145,30.969089,500.000000,6.655409,5.102514,4.273034,220.000000,28.679790,7.951558,27.555454,2470.000000
49.500000,500.000000,66.922420,60.575999,-28.445712,330.000000,517.183230,494.481180,-151.548195,66.000000,66.089900,50.828207,-42.241783,220.000000,40.207434,25.437792,31.137702,500.000000,9.156461,6.120636,6.810182,220.000000,29.921127,8.293829,28.748674,2475.000000
49.600000,500.000000,62.822050,52.128950,-35.059699,330.000000,461.030722,364.344151,-282.493657,66.000000,65.769359,50.413279,-42.238725,220.000000,40.297176,25.777891,30.973582,500.000000,11.385037,7.295760,8.740192,220.000000,31.152448,8.592525,29.944006,2480.000000
49.700000,500.000000,56.447609,41.722923,-38.020130,330.000000,356.074059,217.772160,-281.716208,66.000000,65.428975,49.810885,-42.424362,220.000000,40.718257,25.601969,31.662527,500.000000,13.117157,8.253889,10.194759,220.000000,32.499486,8.890306,31.259863,2485.000000
49.800000,500.000000,48.928630,31.956692,-37.051056,330.000000,272.385240,135.135845,-236.499518,66.000000,64.909707,49.022452,-42.544909,220.000000,41.878423,25.776018,33.006049,500.000000,14.518382,8.907283,11.464890,220.000000,33.971238,9.285393,32.677614,2490.000000
49.900000,500.000000,41.501886,24.199041,-33.716656,330.000000,212.472123,90.828922,-192.079437,66.000000,64.243565,48.143159,-42.537888,220.000000,43.586273,26.447320,34.645381,500.000000,15.781926,9.321837,12.734698,220.000000,35.536868,9.811352,34.155620,2495.000000
50.000000,500.000000,34.718878,18.512267,-29.371695,330.000000,168.525480,65.530008,-155.263181,66.000000,63.458785,47.232089,-42.380977,220.000000,45.701018,27.668641,36.373471,500.000000,17.058001,9.599200,14.100735,220.000000,37.168337,10.490590,35.657156,2500.000000
