\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\MedLoad_CB Outage 2.IntCase\PSC_FS_Res.ElmRes,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201277_SMTS_6MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\SOUTH MORANG 500KV.ElmSubstat\201288_SMTS_5MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201337_KTS_3MN1.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\KEILOR 500KV.ElmSubstat\201357_KTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201247_MLTS_6MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Network Model.IntPrjfolder\Network Data.IntPrjfolder\VIC.ElmNet\MOORABOOL 500KV.ElmSubstat\201258_MLTS_7MN2.ElmTerm,\DavidMills.IntUser\AEMO_VIC_V0_20200723.IntPrj\Study Cases.IntPrjfolder\temp_sc_20200825_211602\MedLoad_CB Outage 2.IntCase\PSC_FS_Res.ElmRes
49.000000,500.000000,84.602578,84.541663,-3.209882,330.000000,300.644164,297.606472,-42.629812,66.000000,23.784015,8.708443,22.132384,220.000000,146.631416,111.980437,-94.663371,500.000000,9.263048,7.323273,-5.672190,220.000000,15.770552,12.892600,9.082465,2450.000000
49.100000,500.000000,86.228360,84.470660,-17.321594,330.000000,237.979618,235.142764,-36.635760,66.000000,23.823636,7.990541,22.443638,220.000000,133.689552,91.788441,-97.199683,500.000000,7.325792,6.418183,-3.531877,220.000000,14.999703,11.388881,9.761377,2455.000000
49.200000,500.000000,83.929408,77.923812,-31.177316,330.000000,202.687008,202.658324,-3.409831,66.000000,24.108326,7.514067,22.907426,220.000000,119.915696,75.424795,-93.224860,500.000000,5.789164,5.686286,-1.086542,220.000000,15.109236,10.465876,10.897452,2460.000000
49.300000,500.000000,77.773243,66.203034,-40.814650,330.000000,208.445208,204.149150,42.101417,66.000000,24.481054,7.256456,23.380887,220.000000,107.553406,64.090291,-86.372274,500.000000,5.493654,5.272145,1.544254,220.000000,15.680076,10.074543,12.015339,2465.000000
49.400000,500.000000,69.136065,52.869975,-44.548416,330.000000,273.288281,259.213500,86.572777,66.000000,24.835980,7.161443,23.781078,220.000000,97.915586,57.467417,-79.277726,500.000000,6.681215,5.190455,4.206876,220.000000,16.244799,9.944432,12.845301,2470.000000
49.500000,500.000000,59.803436,41.132747,-43.411381,330.000000,392.756823,390.386565,43.084241,66.000000,25.074135,7.139709,24.036156,220.000000,92.377044,54.317726,-74.720164,500.000000,8.683935,5.383345,6.813980,220.000000,16.511001,9.714959,13.350383,2475.000000
49.600000,500.000000,51.203480,32.210633,-39.802908,330.000000,414.306716,383.833881,-155.953860,66.000000,25.212589,7.008426,24.218931,220.000000,88.317231,49.439557,-73.182399,500.000000,10.985965,5.770727,9.348270,220.000000,16.572014,9.017899,13.903566,2480.000000
49.700000,500.000000,43.473446,25.731377,-35.040502,330.000000,313.730038,235.960593,-206.758641,66.000000,25.468280,6.886298,24.519629,220.000000,81.261660,43.353989,-68.730554,500.000000,13.504735,6.368435,11.908859,220.000000,17.173227,8.297904,15.035442,2485.000000
49.800000,500.000000,37.079745,21.671545,-30.087400,330.000000,227.835115,156.489311,-165.589659,66.000000,25.760373,6.879631,24.824735,220.000000,74.407821,39.950599,-62.773190,500.000000,16.234076,7.366805,14.466354,220.000000,18.278281,7.986196,16.441296,2490.000000
49.900000,500.000000,32.439192,19.435344,-25.972458,330.000000,182.472617,135.442175,-122.277035,66.000000,26.012020,6.960800,25.063369,220.000000,69.579829,39.433608,-57.326635,500.000000,18.989093,8.930780,16.757889,220.000000,19.615846,8.160823,17.837667,2495.000000
50.000000,500.000000,29.334325,17.940977,-23.208274,330.000000,183.554720,145.593557,-111.780371,66.000000,26.130804,7.069457,25.156345,220.000000,68.800100,41.326169,-55.005468,500.000000,21.300831,10.936630,18.278827,220.000000,20.684044,8.801121,18.718171,2500.000000
